Name,Type,Category,Bars,Power,PvP Power
Razor Shell,Water,Charge,,45,35
Rest,Normal,Charge,,50,50
Return,Normal,Charge,,35,130
Rock Blast,Rock,Charge,,50,50
Rock Slide,Rock,Charge,,80,75
Rock Smash,Fighting,Fast,,15,9
Rock Throw,Rock,Fast,,12,8
Rock Tomb,Rock,Charge,,70,70
Rock Wrecker,Rock,Charge,,110,110
Rollout,Rock,Fast,,14,5
Sacred Fire,Fire,Charge,,120,130
Sacred Fire,Fire,Charge,,135,130
Sacred Fire,Fire,Charge,,155,130
Sacred Sword,Fighting,Charge,,55,60
Sand Tomb,Ground,Charge,,60,25
Scald,Water,Charge,,80,80
Scorching Sands,Ground,Charge,,95,80
Scratch,Normal,Fast,,6,4
Seed Bomb,Grass,Charge,,55,60
Seed Flare,Grass,Charge,,120,130
Shadow Ball,Ghost,Charge,,100,100
Shadow Bone,Ghost,Charge,,80,75
Shadow Claw,Ghost,Fast,,9,6
Shadow Force,Ghost,Charge,,140,120
Shadow Punch,Ghost,Charge,,40,40
Shadow Sneak,Ghost,Charge,,50,50
Signal Beam,Bug,Charge,,75,75
Silver Wind,Bug,Charge,,70,60
Skull Bash,Normal,Charge,,130,130
Sky Attack,Flying,Charge,,80,75
Sludge,Poison,Charge,,50,50
Sludge Bomb,Poison,Charge,,80,80
Sludge Wave,Poison,Charge,,110,110
Smack Down,Rock,Fast,,16,12
Snarl,Dark,Fast,,12,5
Solar Beam,Grass,Charge,,180,150
Spark,Electric,Fast,,6,6
Splash,Water,Fast,,0,0
Steel Wing,Steel,Fast,,11,7
Stomp,Normal,Charge,,55,55
Stone Edge,Rock,Charge,,100,100
Struggle,Normal,Charge,,35,35
Struggle Bug,Bug,Fast,,15,9
Submission,Fighting,Charge,,60,60
Sucker Punch,Dark,Fast,,7,5
Superpower,Fighting,Charge,,85,85
Surf,Water,Charge,,65,65
Swift,Normal,Charge,,60,60
Synchronoise,Psychic,Charge,,80,80
Tackle,Normal,Fast,,5,3
Take Down,Normal,Fast,,8,5
Techno Blast,Normal,Charge,,120,120
Techno Blast,Fire,Charge,,120,120
Techno Blast,Ice,Charge,,120,120
Techno Blast,Water,Charge,,120,120
Techno Blast,Electric,Charge,,120,120
Thunder,Electric,Charge,,100,100
Thunder Fang,Electric,Fast,,12,8
Thunder Punch,Electric,Charge,,45,55
Thunder Shock,Electric,Fast,,5,3
Thunderbolt,Electric,Charge,,80,90
Trailblaze,Grass,Charge,,65,65
Transform,Normal,Fast,,0,0
Tri Attack,Normal,Charge,,75,65
Triple Axel,Ice,Charge,,60,60
Twister,Dragon,Charge,,45,45
V-create,Fire,Charge,,95,95
Vine Whip,Grass,Fast,,7,5
Vise Grip,Normal,Charge,,35,40
Volt Switch,Electric,Fast,,20,12
Water Gun,Water,Fast,,5,3
Water Pulse,Water,Charge,,70,70
Water Shuriken,Water,Fast,,10,6
Waterfall,Water,Fast,,16,12
Weather Ball,Fire,Charge,,55,55
Weather Ball,Ice,Charge,,55,55
Weather Ball,Rock,Charge,,55,55
Weather Ball,Water,Charge,,55,55
Weather Ball,Normal,Charge,,55,55
Wild Charge,Electric,Charge,,90,100
Wing Attack,Flying,Fast,,8,5
Wrap,Normal,Charge,,60,60
X-Scissor,Bug,Charge,,45,65
Yawn,Normal,Fast,,0,0
Zap Cannon,Electric,Charge,,140,150
Zen Headbutt,Psychic,Fast,,12,8
